1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
               1 .\broadcast.jl:313; broadcast_c
                1 .\broadcast.jl:48; broadcast_indices
                 1 .\broadcast.jl:52; broadcast_indices
                  1 .\abstractarray.jl:64; indices
               5 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t(::Function, :...
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                4 .\broadcast.jl:281; broadcast_t(::Function, :...
                 2 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             102 ...icy_Analytical.jl:285; PolicySolve_Analytical(::F...
              7  .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:34; containertype
                2 .\broadcast.jl:34; containertype
                 2 .\broadcast.jl:34; containertype
                  2 .\broadcast.jl:34; containertype
              2  .\broadcast.jl:0; broadcast_c(::Function, ::...
              29 .\broadcast.jl:312; broadcast_c(::Function, ::...
               1  .\broadcast.jl:0; _broadcast_eltype(::Funct...
               23 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                1  .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                11 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                 8 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  4 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                  4 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                   2 .\broadcast.jl:286; maptoTuple(::Base.Broad...
                    1 .\broadcast.jl:286; maptoTuple(::Base.Broad...
                7  .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 4 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\array.jl:202; getindex
                   2 .\reflection.jl:521; _methods_by_ftype(::Any...
                2  .\inference.jl:5402; return_type(::Any, ::Any)
                1  .\inference.jl:5404; return_type(::Any, ::Any)
                 1 .\inference.jl:2183; tmerge(::Any, ::Any)
              14 .\broadcast.jl:313; broadcast_c(::Function, ::...
               2  .\broadcast.jl:0; broadcast_indices(::Array{...
               12 .\broadcast.jl:53; broadcast_indices(::Array{...
                11 .\broadcast.jl:57; broadcast_shape(::Tuple{}...
                 2 .\broadcast.jl:0; broadcast_shape(::Tuple{B...
                 9 .\broadcast.jl:57; broadcast_shape(::Tuple{B...
                  1 .\broadcast.jl:63; _bcs
                   1 .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64...
                  5 .\broadcast.jl:0; broadcast_shape(::Tuple{...
                  2 .\broadcast.jl:57; broadcast_shape(::Tuple{...
                   2 .\broadcast.jl:57; broadcast_shape(::Tuple{...
                    1 .\broadcast.jl:0; broadcast_shape(::Tuple...
                    1 .\broadcast.jl:57; broadcast_shape(::Tuple...
              1  .\broadcast.jl:314; broadcast_c(::Function, ::...
              14 .\broadcast.jl:316; broadcast_c(::Function, ::...
               1 .\broadcast.jl:0; broadcast_t(::Function, ::...
               7 .\broadcast.jl:268; broadcast_t(::Function, ::...
               1 .\broadcast.jl:270; broadcast_t(::Function, ::...
              1  .\reduce.jl:359; sum(::Array{Float64,1})
               1 .\reduce.jl:280; _mapreduce(::Base.#identit...
                1 .\reduce.jl:186; mapreduce_impl(::Base.#id...
                 1 .\simdloop.jl:73; macro expansion
                  1 .\reduce.jl:187; macro expansion
             92  ...icy_Analytical.jl:286; PolicySolve_Analytical(::F...
              1  .\broadcast.jl:0; broadcast(::Function, ::Ar...
              87 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               18 .\broadcast.jl:312; broadcast_c(::Function, :...
                14 .\broadcast.jl:305; _broadcast_eltype(::Func...
                 6 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  2 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 1 .\inference.jl:5391; return_type(::Any, ::Any)
                 5 .\inference.jl:5401; return_type(::Any, ::Any)
                  3 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                  1 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                   1 .\reflection.jl:507; _methods_by_ftype(::Any...
                    1 .\reflection.jl:510; _methods_by_ftype(::Any...
                 1 .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:5404; return_type(::Any, ::Any)
               10 .\broadcast.jl:313; broadcast_c(::Function, :...
                1 .\broadcast.jl:0; broadcast_indices(::Array{...
                7 .\broadcast.jl:53; broadcast_indices(::Array{...
                 1 .\broadcast.jl:0; broadcast_shape(::Tuple{}...
                 4 .\broadcast.jl:57; broadcast_shape(::Tuple{}...
                  2 .\broadcast.jl:0; broadcast_shape(::Tuple{...
                  1 .\broadcast.jl:57; broadcast_shape(::Tuple{...
               16 .\broadcast.jl:316; broadcast_c(::Function, :...
                1  .\broadcast.jl:0; broadcast_t(::Function, ...
                10 .\broadcast.jl:268; broadcast_t(::Function, ...
               2  .\broadcast.jl:0; containertype(::Array{Flo...
             97  ...icy_Analytical.jl:288; PolicySolve_Analytical(::F...
              1  .\array.jl:557; getindex(::Array{Float64,1...
              5  .\broadcast.jl:455; broadcast
              1  .\broadcast.jl:0; broadcast_c(::Function, ::...
              26 .\broadcast.jl:312; broadcast_c(::Function, ::...
               16 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                7 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 3 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                 3 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                  2 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                8 .\inference.jl:5401; return_type(::Any, ::Any)
                 3 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 4 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  4 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\array.jl:202; getindex
                   2 .\reflection.jl:521; _methods_by_ftype(::Any...
                1 .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:2604; typeinf_type(::Method, :...
              6  .\broadcast.jl:313; broadcast_c(::Function, ::...
               5 .\broadcast.jl:53; broadcast_indices(::Array{...
                3 .\broadcast.jl:0; broadcast_shape(::Tuple{},...
                2 .\broadcast.jl:57; broadcast_shape(::Tuple{},...
                 1 .\broadcast.jl:0; broadcast_shape(::Tuple{B...
                 1 .\broadcast.jl:57; broadcast_shape(::Tuple{B...
                  1 .\broadcast.jl:0; broadcast_shape(::Tuple{B...
              1  .\broadcast.jl:314; broadcast_c(::Function, ::...
              19 .\broadcast.jl:316; broadcast_c(::Function, ::...
               1 .\broadcast.jl:0; broadcast_t(::Function, ::...
               8 .\broadcast.jl:268; broadcast_t(::Function, ::...
             2   ...icy_Analytical.jl:289; PolicySolve_Analytical(::F...
             34  ...icy_Analytical.jl:290; PolicySolve_Analytical(::F...
              31 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               12 .\broadcast.jl:312; broadcast_c
                1 .\inference.jl:0; return_type(::Any, ::Any)
                6 .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\array.jl:543; next(::Array{Any,1}, ::I...
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 2 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  1 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:521; _methods_by_ftype(::Any...
                3 .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:2595; typeinf_type(::Method, :...
                1 .\inference.jl:5404; return_type(::Any, ::Any)
               19 .\broadcast.jl:316; broadcast_c
                1  .\broadcast.jl:0; broadcast_t(::Function, ...
                14 .\broadcast.jl:268; broadcast_t(::Function, ...
             8   ...icy_Analytical.jl:299; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:16; broadcast(::Function, ::Flo...
             61  ...icy_Analytical.jl:302; PolicySolve_Analytical(::F...
              3 .\broadcast.jl:16; broadcast(::Function, ::Flo...
             4   ...icy_Analytical.jl:304; PolicySolve_Analytical(::F...
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:279; broadcast_t
                 3 .\bitarray.jl:0; BitArray{1}(::Int64)
             15  ...icy_Analytical.jl:306; PolicySolve_Analytical(::F...
              1 .\math.jl:714; ^(::Float64, ::Float64)
               1 ...-1/math\pow.def.h:194; pow
             3   ...icy_Analytical.jl:309; PolicySolve_Analytical(::F...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                2 .\broadcast.jl:281; broadcast_t
                 2 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             3   ...icy_Analytical.jl:317; PolicySolve_Analytical(::F...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             1   ...icy_Analytical.jl:320; PolicySolve_Analytical(::F...
              1 .\abstractarray.jl:968; setindex!
               1 ...ltidimensional.jl:537; _setindex!
                1 ...tidimensional.jl:541; macro expansion
                 1 ...ltidimensional.jl:0; _unsafe_setindex!(::IndexL...
             79  ...icy_Analytical.jl:324; PolicySolve_Analytical(::F...
              1  .\broadcast.jl:0; broadcast(::Function, ::Ar...
              77 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               3  .\broadcast.jl:0; broadcast_c(::Function, :...
               15 .\broadcast.jl:312; broadcast_c(::Function, :...
                11 .\broadcast.jl:305; _broadcast_eltype(::Func...
                 1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                 4 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  1 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 3 .\inference.jl:5401; return_type(::Any, ::Any)
                  1 .\array.jl:543; next(::Array{Any,1}, ::I...
                  2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 1 .\inference.jl:5402; return_type(::Any, ::Any)
               7  .\broadcast.jl:313; broadcast_c(::Function, :...
                1 .\broadcast.jl:0; broadcast_indices(::Array{...
                5 .\broadcast.jl:53; broadcast_indices(::Array{...
               1  .\broadcast.jl:314; broadcast_c(::Function, :...
               14 .\broadcast.jl:316; broadcast_c(::Function, :...
                8 .\broadcast.jl:268; broadcast_t(::Function, :...
                 1 .\boot.jl:317; Array{Float64,N} where N...
               1  .\broadcast.jl:34; containertype(::Array{Flo...
             89  ...icy_Analytical.jl:326; PolicySolve_Analytical(::F...
              2  .\array.jl:557; getindex(::Array{Float64,1...
              2  .\broadcast.jl:455; broadcast
              1  .\broadcast.jl:0; broadcast_c(::Function, ::...
              22 .\broadcast.jl:312; broadcast_c(::Function, ::...
               20 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                8 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                 6 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                  3 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                   1 .\broadcast.jl:0; maptoTuple(::Base.Broad...
                   1 .\broadcast.jl:286; maptoTuple(::Base.Broad...
                1 .\inference.jl:5391; return_type(::Any, ::Any)
                8 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 4 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  4 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:510; _methods_by_ftype(::Any...
                   3 .\reflection.jl:521; _methods_by_ftype(::Any...
                1 .\inference.jl:5404; return_type(::Any, ::Any)
                 1 .\inference.jl:2183; tmerge(::Any, ::Any)
              12 .\broadcast.jl:313; broadcast_c(::Function, ::...
               1 .\broadcast.jl:0; broadcast_indices(::Array{...
               7 .\broadcast.jl:53; broadcast_indices(::Array{...
                2 .\broadcast.jl:0; broadcast_shape(::Tuple{},...
                5 .\broadcast.jl:57; broadcast_shape(::Tuple{},...
                 3 .\broadcast.jl:57; broadcast_shape(::Tuple{B...
                  2 .\broadcast.jl:57; broadcast_shape(::Tuple{...
                   1 .\broadcast.jl:0; broadcast_shape(::Tuple{...
              17 .\broadcast.jl:316; broadcast_c(::Function, ::...
               1  .\broadcast.jl:0; broadcast_t(::Function, :...
               13 .\broadcast.jl:268; broadcast_t(::Function, :...
               1  .\broadcast.jl:270; broadcast_t(::Function, :...
             2   ...icy_Analytical.jl:327; PolicySolve_Analytical(::F...
             32  ...icy_Analytical.jl:328; PolicySolve_Analytical(::F...
